3/1/2022 8:32:26,28.2182535,83.99038117,165.2,95.8,15.2,68.6
3/1/2022 8:32:27,28.21820067,83.9903525,166.8,96.5,15.2,68.6
3/1/2022 8:32:28,28.21814917,83.99032167,168.2,96.9,15.2,68.6
3/1/2022 8:32:29,28.21809833,83.99029,170,97,15.2,68.6
3/1/2022 8:32:30,28.21804733,83.9902585,169.3,93.7,15.2,68.6
3/1/2022 8:32:31,28.21799683,83.99022667,169.9,93.9,15.2,68.6
3/1/2022 8:32:32,28.21794517,83.990194,172.2,94.1,15.2,68.6
3/1/2022 8:32:33,28.21789283,83.99016017,176,95,15.2,68.5
3/1/2022 8:32:34,28.2178395,83.9901255,178.2,96,15.2,68.5
3/1/2022 8:32:35,28.217786,83.99009283,176.9,95.1,15.2,68.5
3/1/2022 8:32:36,28.2177335,83.99006067,173.2,93.5,15.2,68.4
3/1/2022 8:32:37,28.2176845,83.99003033,174.9,94.3,15.2,68.4
3/1/2022 8:32:39,28.217597,83.9899765,165.5,84.9,15.2,68.4
3/1/2022 8:32:40,28.21755583,83.98995467,160.2,82.7,15.2,68.4
3/1/2022 8:32:41,28.217516,83.98993533,157.3,80.6,15.2,68.4
3/1/2022 8:32:42,28.2174765,83.98991417,155.6,79.2,15.2,68.4
3/1/2022 8:32:43,28.21743633,83.98989267,151.6,77.6,15.2,68.4
3/1/2022 8:32:44,28.21739433,83.9898705,146.9,75.8,15.2,68.4
3/1/2022 8:32:45,28.21735067,83.9898475,145.1,74.2,15.2,68.4
3/1/2022 8:32:46,28.2173055,83.98982417,146.5,73.8,15.2,68.3
3/1/2022 8:32:47,28.21725933,83.98980183,145.6,73.8,15.2,68.3
3/1/2022 8:32:48,28.21721283,83.98978067,144.4,73.6,15.2,68.3
3/1/2022 8:32:49,28.21716417,83.98976033,143.9,73.4,15.2,68.4
3/1/2022 8:32:50,28.21711367,83.98974117,143.1,73,15.2,68.4
3/1/2022 8:32:51,28.21706333,83.98972083,147.4,73.5,15.2,68.4
3/1/2022 8:32:52,28.21701317,83.98969933,150.7,74.2,15.2,68.4
3/1/2022 8:32:53,28.21696217,83.98967933,152.5,75.3,15.2,68.4
3/1/2022 8:32:54,28.21691,83.98965783,154.5,76.3,15.3,68.4
3/1/2022 8:32:55,28.216858,83.98963483,153.9,76,15.3,68.4
3/1/2022 8:32:56,28.216804,83.98961117,156.2,77.4,15.3,68.4
3/1/2022 8:32:58,28.2166925,83.98956633,166.4,80.6,15.3,68.4
3/1/2022 8:32:59,28.21663517,83.98954367,168.7,82.4,15.3,68.4
3/1/2022 8:33:00,28.21658083,83.98952117,166.7,84,15.4,68.4
3/1/2022 8:33:01,28.2165285,83.98949867,166.8,85.3,15.4,68.4
3/1/2022 8:33:02,28.2164775,83.989478,167.4,86.5,15.4,68.4
3/1/2022 8:33:03,28.21642567,83.98945783,165.5,87.1,15.4,68.3
3/1/2022 8:33:04,28.2163725,83.9894375,166.2,87.5,15.4,68.3
3/1/2022 8:33:05,28.21631933,83.98942183,165.6,87.3,15.4,68.3
3/1/2022 8:33:06,28.2162655,83.98940917,166.2,87,15.4,68.1
3/1/2022 8:33:07,28.21621067,83.98939633,169.5,87.1,15.4,68.1
3/1/2022 8:33:08,28.21615517,83.98938133,168,86.6,15.4,68
3/1/2022 8:33:09,28.21609917,83.98936533,168.5,86.4,15.4,68
3/1/2022 8:33:10,28.21604217,83.98934983,170.5,86.1,15.4,68
3/1/2022 8:33:11,28.21598517,83.98933717,169.9,85.6,15.3,68
3/1/2022 8:33:12,28.21592933,83.9893215,171,86,15.3,68
3/1/2022 8:33:14,28.21581617,83.98928683,174.7,88.1,15.3,68
3/1/2022 8:33:15,28.21575867,83.98927367,175.3,88.5,15.3,67.9
3/1/2022 8:33:16,28.21570217,83.98926033,174.2,89.1,15.3,67.9
3/1/2022 8:33:17,28.21564717,83.98924533,176.8,89.8,15.3,67.9
3/1/2022 8:33:18,28.2155925,83.98922933,179.5,89.9,15.3,67.9
3/1/2022 8:33:19,28.2155375,83.98921333,179.2,89.2,15.3,67.9
3/1/2022 8:33:20,28.2154825,83.98919717,177,88.8,15.3,67.9
3/1/2022 8:33:21,28.21542767,83.98918017,172.9,88.2,15.3,67.9
3/1/2022 8:33:22,28.2153725,83.98916317,171.7,88.2,15.3,67.9
3/1/2022 8:33:24,28.21526467,83.98913083,169.2,86.8,15.3,67.9
3/1/2022 8:33:25,28.2152105,83.989116,166.7,86.1,15.3,67.9
3/1/2022 8:33:26,28.21515583,83.98909983,163.7,84.4,15.3,67.9
3/1/2022 8:33:27,28.21510117,83.98908417,158.8,83.2,15.3,67.9
3/1/2022 8:33:28,28.21504733,83.98906733,160.4,82,15.3,68
3/1/2022 8:33:29,28.21499067,83.98905067,161.7,80.9,15.3,68
3/1/2022 8:33:30,28.21493317,83.98903533,166.1,79.9,15.3,68
3/1/2022 8:33:31,28.21487617,83.98901983,167.6,78.9,15.3,68
3/1/2022 8:33:32,28.21481733,83.98900533,168.4,78.3,15.3,68
3/1/2022 8:33:34,28.214699,83.98897567,167.2,76.8,15.3,68
3/1/2022 8:33:35,28.2146395,83.98896,174.1,76.5,15.3,68
3/1/2022 8:33:36,28.21458,83.988945,179.4,76.6,15.4,68
3/1/2022 8:33:37,28.21452167,83.98893033,183.5,76.9,15.4,68
3/1/2022 8:33:38,28.2144625,83.988916,185.6,77,15.4,68
3/1/2022 8:33:39,28.21440317,83.98890183,185.1,76.6,15.4,68
3/1/2022 8:33:40,28.21434367,83.98888833,196.1,77.3,15.4,68
3/1/2022 8:33:41,28.2142835,83.988876,203.7,77.6,15.4,68
3/1/2022 8:33:42,28.21422233,83.98886517,206.5,78.1,15.5,68
3/1/2022 8:33:43,28.214163,83.98885533,207.9,77.3,15.5,68
3/1/2022 8:33:44,28.2141065,83.9888445,209.8,76.7,15.5,68
3/1/2022 8:33:46,28.21399883,83.98882167,217.6,77.2,15.5,68
3/1/2022 8:33:47,28.2139455,83.98880767,218.5,76.6,15.5,68
3/1/2022 8:33:48,28.21389217,83.98878817,218.4,77,15.6,67.9
3/1/2022 8:33:49,28.21383717,83.98876017,220.4,77.6,15.6,67.9
3/1/2022 8:33:51,28.21372833,83.9887,221.4,78.1,15.6,67.9
3/1/2022 8:33:52,28.21367433,83.98866467,222,78,15.6,67.9
3/1/2022 8:33:54,28.2135655,83.98859267,220.8,77.3,15.6,67.9
3/1/2022 8:33:55,28.21351217,83.9885515,219.3,76.7,15.6,67.9
3/1/2022 8:33:56,28.2134595,83.98851033,216,75.8,15.7,67.6
3/1/2022 8:33:57,28.2134075,83.988469,214.9,75.4,15.7,67.6
3/1/2022 8:33:58,28.21335667,83.98842917,211.3,74.8,15.7,67.5
3/1/2022 8:33:59,28.21330783,83.9883905,208.7,74.2,15.7,67.5
3/1/2022 8:34:00,28.21326117,83.988352,209.9,74,15.7,67.4
3/1/2022 8:34:01,28.2132155,83.98831433,208.7,73.9,15.7,67.4
3/1/2022 8:34:02,28.2131715,83.98827583,208,73.7,15.7,67.4
3/1/2022 8:34:03,28.21312783,83.9882375,211,73.2,15.7,67.4
3/1/2022 8:34:04,28.213087,83.98819867,211.4,72.7,15.7,67.4
3/1/2022 8:34:05,28.213046,83.98816083,205.2,72.4,15.7,67.4
3/1/2022 8:34:06,28.21300433,83.9881255,198.1,71.5,15.7,67.4
3/1/2022 8:34:07,28.21295967,83.9880935,190.1,70.6,15.7,67.4
3/1/2022 8:34:08,28.21291317,83.9880615,186,69.8,15.7,67.4
3/1/2022 8:34:09,28.2128655,83.98802867,186.7,69.9,15.7,67.3
3/1/2022 8:34:10,28.21282017,83.987995,172.7,68.5,15.7,67.3
3/1/2022 8:34:11,28.212775,83.98796183,164.6,67.6,15.7,67.3
3/1/2022 8:34:13,28.2126865,83.98789667,168.1,66.4,15.7,67.3
3/1/2022 8:34:14,28.21264117,83.98786467,166.5,66.1,15.7,67.4
3/1/2022 8:34:15,28.21259467,83.987833,167.6,66,15.7,67.4
3/1/2022 8:34:16,28.2125485,83.98780083,178.4,66.5,15.7,67.4
3/1/2022 8:34:17,28.21250567,83.98776733,177.8,66.8,15.7,67.4
3/1/2022 8:34:18,28.21246333,83.987732,180.4,66.3,15.7,67.4
3/1/2022 8:34:19,28.21242117,83.9876965,186,66.9,15.7,67.4
3/1/2022 8:34:20,28.21237983,83.98765967,199.2,67.9,15.7,67.4
3/1/2022 8:34:22,28.21229667,83.987587,217.5,69.3,15.7,67.4
3/1/2022 8:34:23,28.21225383,83.98755367,219.7,69.7,15.8,67.4
3/1/2022 8:34:24,28.2122135,83.9875225,227.2,70.3,15.8,67.4
3/1/2022 8:34:25,28.212174,83.9874935,236.7,70.6,15.8,67.4
3/1/2022 8:34:26,28.21213333,83.987465,245.5,71.5,15.7,67.3
3/1/2022 8:34:27,28.21209417,83.987436,254.3,71.9,15.7,67.3
3/1/2022 8:34:28,28.21205433,83.98740333,256.1,72.6,15.8,67.2
3/1/2022 8:34:29,28.21201667,83.98737033,257.7,72.9,15.8,67.2
3/1/2022 8:34:30,28.21197917,83.98733667,254.9,72.9,15.8,67.1
3/1/2022 8:34:31,28.21194217,83.98730217,257,73.1,15.8,67.1
3/1/2022 8:34:32,28.211906,83.987268,259.5,73.2,15.8,67.1
3/1/2022 8:34:33,28.211868,83.98723567,261.9,73.3,15.8,67.1
3/1/2022 8:34:34,28.21182733,83.9872035,266.4,74,15.8,67.1
3/1/2022 8:34:35,28.2117845,83.98717333,277.6,74.7,15.8,67
3/1/2022 8:34:36,28.211739,83.98714333,277.6,74.8,15.8,67
3/1/2022 8:34:37,28.21169183,83.98711333,287,75.9,15.8,67
3/1/2022 8:34:38,28.21164483,83.987084,292.1,76.2,15.8,67
3/1/2022 8:34:39,28.21159783,83.98705517,292.4,76.3,15.8,67
3/1/2022 8:34:40,28.21154917,83.98702667,300.5,76.8,15.9,66.9
3/1/2022 8:34:41,28.21150033,83.986998,302.3,77.1,15.9,66.9
3/1/2022 8:34:42,28.211452,83.98697033,308.6,77.4,15.9,66.9
3/1/2022 8:34:43,28.21140333,83.986943,300.5,77.1,15.9,66.9
3/1/2022 8:34:44,28.211355,83.98691533,302.6,77.5,15.9,66.9
3/1/2022 8:34:46,28.21125917,83.98685917,289.1,77.5,15.9,66.9
3/1/2022 8:34:47,28.21121117,83.98683233,291.8,78.2,15.9,66.9
3/1/2022 8:34:48,28.21116717,83.98680433,291.4,78.6,15.8,66.8
3/1/2022 8:34:49,28.21112583,83.9867755,293.2,79.1,15.8,66.8
3/1/2022 8:34:50,28.21108367,83.98674517,289.7,79.6,15.8,66.8
3/1/2022 8:34:51,28.21104067,83.98671467,286.1,79.9,15.8,66.8
3/1/2022 8:34:52,28.21099733,83.986684,279.4,79.6,15.8,66.8
3/1/2022 8:34:53,28.21095533,83.9866535,283.5,80.1,15.8,66.8
3/1/2022 8:34:54,28.21091433,83.98662233,291.8,81.1,15.8,66.8
3/1/2022 8:34:55,28.21087133,83.98659217,293,82.1,15.8,66.8
3/1/2022 8:34:56,28.21083033,83.98656133,298.8,82.9,15.8,66.8
3/1/2022 8:34:57,28.21078917,83.9865285,299.1,83.3,15.9,66.8
3/1/2022 8:34:58,28.2107455,83.98649433,307.3,84.2,15.9,66.8
3/1/2022 8:34:59,28.21070183,83.98646,318.2,85.9,16,66.7
3/1/2022 8:35:00,28.210657,83.98642517,326.9,86.9,16,66.7
3/1/2022 8:35:01,28.21061183,83.98639017,339.7,87.7,16,66.7
3/1/2022 8:35:02,28.210567,83.98635533,348.9,88.3,16,66.7
3/1/2022 8:35:03,28.21052417,83.9863215,353.2,89.2,16,66.7
3/1/2022 8:35:04,28.21048417,83.98628867,362.4,89.7,16.1,66.6
3/1/2022 8:35:05,28.21044667,83.98625767,358.3,89.9,16.1,66.6
3/1/2022 8:35:06,28.2104105,83.98622817,371.5,91.3,16.1,66.4
3/1/2022 8:35:07,28.2103745,83.9861995,371.3,91.9,16.1,66.4
3/1/2022 8:35:08,28.210338,83.9861715,371.3,92.1,16.1,66.4
3/1/2022 8:35:09,28.21030033,83.98614333,374.3,92.5,16.1,66.3
3/1/2022 8:35:10,28.21026133,83.986114,378.6,93.4,16.1,66.3
3/1/2022 8:35:11,28.21022133,83.9860835,382.7,93.9,16.1,66.3
3/1/2022 8:35:13,28.21013967,83.98602367,389.4,95.1,16.1,66.3
3/1/2022 8:35:14,28.2101015,83.98599867,391.6,94.9,16.1,66.3
3/1/2022 8:35:15,28.21006683,83.98597917,400.4,95,16.1,66.2
3/1/2022 8:35:16,28.21003817,83.9859635,408.1,95.4,16.1,66.2
3/1/2022 8:35:17,28.21001383,83.98594783,415.1,95.2,16.1,66.2
3/1/2022 8:35:18,28.209993,83.98593267,419.1,95.3,16.1,66.1
3/1/2022 8:35:19,28.20997083,83.985917,421.6,94.7,16.1,66.1
3/1/2022 8:35:20,28.209947,83.98590017,414.3,93.2,16.1,66.1
3/1/2022 8:35:21,28.20992367,83.98588333,412.1,92.5,16.1,66.1
3/1/2022 8:35:22,28.209902,83.9858655,407.6,91.1,16.1,66.1
3/1/2022 8:35:23,28.20987883,83.98584583,399.5,89.7,16.1,66.2
3/1/2022 8:35:24,28.20985383,83.98582517,383.8,87.3,16.1,66.2
3/1/2022 8:35:25,28.2098285,83.9858055,370.9,85.6,16.1,66.2
3/1/2022 8:35:26,28.2098055,83.98578867,359.2,83.9,16,66.2
3/1/2022 8:35:27,28.2097835,83.985773,357,82.7,16,66.2
3/1/2022 8:35:28,28.2097645,83.985757,348.4,81.1,16,66.3
3/1/2022 8:35:29,28.20974267,83.98574467,345.7,79.1,16,66.3
3/1/2022 8:35:30,28.2097205,83.985739,340,77.3,16.1,66.3
3/1/2022 8:35:31,28.20969917,83.9857385,325.6,75.8,16.1,66.3
3/1/2022 8:35:32,28.2096755,83.9857435,314.9,74.5,16.1,66.3
3/1/2022 8:35:33,28.20965033,83.98575383,311.7,73.7,16.1,66.4
3/1/2022 8:35:34,28.20962317,83.98577067,309,72.8,16.1,66.4
3/1/2022 8:35:35,28.20959667,83.98579483,306.9,71.6,16.1,66.5
3/1/2022 8:35:36,28.2095725,83.985822,300.3,70,16.1,66.5
3/1/2022 8:35:37,28.20954817,83.985853,292.7,68.4,16.2,66.7
3/1/2022 8:35:38,28.20952483,83.985885,287.5,68.1,16.2,66.7
3/1/2022 8:35:40,28.20947867,83.98595417,286.8,67.6,16.2,66.7
3/1/2022 8:35:41,28.2094535,83.9859915,285.5,67.8,16.2,67
3/1/2022 8:35:42,28.20942767,83.98603217,286.4,67.7,16.2,67
3/1/2022 8:35:43,28.20940067,83.98607533,293.9,68.7,16.2,67
3/1/2022 8:35:45,28.20935733,83.98615567,315.8,76.4,16.2,67
3/1/2022 8:35:46,28.20933967,83.98619517,336.1,94.1,16.4,67.5
3/1/2022 8:35:47,28.2093225,83.98623767,348.6,123.3,16.4,67.5
3/1/2022 8:35:48,28.20930517,83.98628183,359.8,135.9,16.4,67.8
3/1/2022 8:35:49,28.20928433,83.986326,382.4,155.6,16.4,67.8
3/1/2022 8:35:50,28.20926267,83.9863725,398.9,171.9,16.4,67.8
3/1/2022 8:35:51,28.20924033,83.98642083,428.3,194.2,16.5,68.1
3/1/2022 8:35:52,28.209218,83.98646767,445,214.4,16.5,68.1
3/1/2022 8:35:53,28.20919667,83.98651467,468.8,231.6,16.5,68.1
3/1/2022 8:35:54,28.20917567,83.98656217,486.3,251.1,16.5,68.4
3/1/2022 8:35:55,28.20915483,83.98661017,506.3,268.5,16.5,68.4
3/1/2022 8:35:56,28.2091345,83.98665783,533.1,294.5,16.5,68.4
3/1/2022 8:35:58,28.20909483,83.986752,583.9,342,16.5,68.4
3/1/2022 8:35:59,28.20907483,83.98679683,590.5,350.9,16.5,68.4
3/1/2022 8:36:00,28.20905567,83.98683783,600.4,355.8,16.6,68.9
3/1/2022 8:36:01,28.209038,83.98687583,621.7,371,16.6,68.9
3/1/2022 8:36:03,28.20900517,83.98695017,651.9,389.7,16.6,68.9
3/1/2022 8:36:04,28.20899017,83.98698583,668,402.6,16.6,68.9
3/1/2022 8:36:05,28.208975,83.98702017,688.8,418.6,16.7,69.1
3/1/2022 8:36:06,28.20896,83.98705583,708,435.5,16.7,69.1
3/1/2022 8:36:07,28.20894683,83.98708967,733.2,455.4,16.7,69.1
3/1/2022 8:36:08,28.20893417,83.98712583,766,479.5,16.8,68.9
3/1/2022 8:36:09,28.20892067,83.987164,789.9,496.7,16.8,68.9
3/1/2022 8:36:10,28.20890583,83.98720267,812,513.9,16.8,68.8
3/1/2022 8:36:11,28.20889133,83.987244,827.5,522.3,16.8,68.8
3/1/2022 8:36:12,28.2088735,83.987283,853.7,548,16.8,68.8
3/1/2022 8:36:13,28.20885417,83.98732067,885.1,572,17,68.7
3/1/2022 8:36:14,28.20882833,83.987358,893.1,585,17,68.7
3/1/2022 8:36:15,28.208801,83.98739667,895.1,600.8,17,68.6
3/1/2022 8:36:16,28.20877533,83.9874385,885.2,600.1,17,68.6
3/1/2022 8:36:17,28.20875133,83.98748,881.8,586.2,17,68.6
3/1/2022 8:36:18,28.208728,83.98752283,886.3,598.5,16.9,68.5
3/1/2022 8:36:19,28.20870533,83.9875685,855.1,579.3,16.9,68.5
3/1/2022 8:36:20,28.20868333,83.9876165,837.4,566.4,16.9,68.5
3/1/2022 8:36:22,28.20863767,83.9877165,821.4,547.9,16.9,68.5
3/1/2022 8:36:23,28.20861583,83.98776833,812.9,539.6,16.9,68.5
3/1/2022 8:36:25,28.2085705,83.98787083,819.4,514.6,16.9,68.5
3/1/2022 8:36:26,28.20854767,83.987921,821,499.8,16.9,68.5
3/1/2022 8:36:27,28.2085255,83.98797083,813.5,482.5,16.7,69
3/1/2022 8:36:28,28.2085035,83.98802,799.6,465.7,16.7,69
3/1/2022 8:36:29,28.2084805,83.98806933,801.6,464.7,16.7,69
3/1/2022 8:36:30,28.20845817,83.98811817,807.8,465.8,16.6,69.3
3/1/2022 8:36:31,28.2084375,83.988168,798.7,455.1,16.6,69.3
3/1/2022 8:36:32,28.20841767,83.98821917,791.8,450.6,16.6,69.3
3/1/2022 8:36:33,28.20839683,83.98826917,795.1,449.9,16.7,69.4
3/1/2022 8:36:34,28.2083755,83.98831917,812,460.6,16.7,69.4
3/1/2022 8:36:35,28.208354,83.98837017,824.2,474.9,16.7,69.4
3/1/2022 8:36:36,28.2083325,83.98842133,814.5,471.2,16.7,69.3
3/1/2022 8:36:37,28.20831067,83.9884725,805.2,457.1,16.7,69.3
3/1/2022 8:36:38,28.20828717,83.98852383,787.9,440.9,16.7,69.3
3/1/2022 8:36:39,28.2082635,83.9885745,773.5,431.1,16.7,69.1
3/1/2022 8:36:40,28.20823933,83.98862567,762.8,419.5,16.7,69.1
3/1/2022 8:36:41,28.20821633,83.988677,762.9,427.7,16.7,68.7
3/1/2022 8:36:42,28.20819333,83.98872917,738.4,407,16.7,68.7
3/1/2022 8:36:43,28.20816983,83.98878183,712.5,388.9,16.6,68.4
3/1/2022 8:36:44,28.20814617,83.98883467,714.1,390.8,16.6,68.4
3/1/2022 8:36:45,28.20812267,83.98888667,701.5,372.1,16.6,68.4
3/1/2022 8:36:47,28.20807817,83.9889895,700,349,16.6,68.4
3/1/2022 8:36:48,28.20805617,83.98903933,696.9,333,16.6,68
3/1/2022 8:36:49,28.20803333,83.989087,706.4,334.9,16.6,68
3/1/2022 8:36:50,28.20801067,83.98913433,716.9,337.5,16.6,68
3/1/2022 8:36:52,28.20797017,83.98922883,704.5,319.4,16.6,68
3/1/2022 8:36:53,28.20794867,83.98927317,705.6,316.8,16.5,67.6
3/1/2022 8:36:54,28.20792717,83.989317,695.3,314,16.5,67.6
3/1/2022 8:36:55,28.20790683,83.98935967,692.9,315.9,16.5,67.6
3/1/2022 8:36:56,28.207889,83.98939467,674.9,308.5,16.5,67.5
3/1/2022 8:36:57,28.20787283,83.98942117,670.9,315,16.5,67.5
3/1/2022 8:36:59,28.20784033,83.98946317,659.5,306.1,16.5,67.5
3/1/2022 8:37:00,28.20782667,83.9894825,663.9,320.3,16.5,67.5
3/1/2022 8:37:02,28.2078065,83.98952933,661.6,327.2,16.5,67.5
3/1/2022 8:37:03,28.2077965,83.9895585,657.3,328.4,16.7,67.5
3/1/2022 8:37:04,28.20778233,83.9895925,629.3,307.8,16.7,67.5
3/1/2022 8:37:05,28.20776567,83.98963217,599.3,279.8,16.7,67.5
3/1/2022 8:37:06,28.20774717,83.98967517,604.5,281.7,16.7,67.5
3/1/2022 8:37:07,28.2077285,83.989723,599.6,277.7,16.7,67.5
3/1/2022 8:37:08,28.20770917,83.9897725,593.5,271.6,16.7,67.4
3/1/2022 8:37:09,28.207688,83.98982333,587.7,266.1,16.7,67.4
3/1/2022 8:37:10,28.20766717,83.9898735,578.7,266,16.7,67.2
3/1/2022 8:37:11,28.20764733,83.98992233,571.9,257.2,16.7,67.2
3/1/2022 8:37:13,28.20760767,83.9900165,563.2,251.5,16.7,67.2
3/1/2022 8:37:14,28.207587,83.99006367,550.9,240,16.7,67.2
3/1/2022 8:37:15,28.20756567,83.99011067,548.9,242.6,16.7,66.8
3/1/2022 8:37:16,28.207544,83.99015817,540.6,242.7,16.7,66.8
3/1/2022 8:37:17,28.2075225,83.99020583,527.4,241.6,16.7,66.4
3/1/2022 8:37:18,28.207501,83.99025467,510.4,234,16.7,66.4
3/1/2022 8:37:19,28.2074795,83.9903045,504.3,233.3,16.7,66.4
3/1/2022 8:37:21,28.207434,83.99040367,504.5,234.2,16.7,66.4
3/1/2022 8:37:22,28.20741133,83.99045467,503.8,233.7,16.6,66
3/1/2022 8:37:23,28.207389,83.99050683,494.2,229.7,16.6,66
3/1/2022 8:37:24,28.20736583,83.99055933,484.2,227.7,16.5,66.1
3/1/2022 8:37:25,28.2073415,83.99061283,490,235.8,16.5,66.1
3/1/2022 8:37:26,28.2073165,83.99066817,495.4,254.2,16.5,66.1
3/1/2022 8:37:27,28.207292,83.990723,493.6,260.8,16.5,66.3
3/1/2022 8:37:28,28.207266,83.99077683,483.4,261.9,16.5,66.3
3/1/2022 8:37:29,28.20724,83.99083033,487.1,273.4,16.5,66.3
3/1/2022 8:37:30,28.207213,83.99088333,472.3,258.9,16.4,66.6
3/1/2022 8:37:31,28.20718783,83.99093733,457.8,254.8,16.4,66.6
3/1/2022 8:37:32,28.20716483,83.99099167,446.6,237.5,16.3,66.8
3/1/2022 8:37:33,28.20714217,83.99104633,445.5,243.1,16.3,66.8
3/1/2022 8:37:34,28.2071185,83.99110033,441.8,246.6,16.3,66.8
3/1/2022 8:37:35,28.20709417,83.99115367,449.6,262.1,16.4,66.9
3/1/2022 8:37:36,28.2070715,83.99120617,439.8,254.1,16.4,66.9
3/1/2022 8:37:37,28.20705467,83.99125783,442.8,269,16.4,66.8
3/1/2022 8:37:38,28.20704767,83.991308,444.4,271.8,16.4,66.8
3/1/2022 8:37:39,28.20704883,83.99135433,448.3,278.9,16.4,66.8
3/1/2022 8:37:40,28.20705517,83.99139617,451.2,283.6,16.3,66.6
3/1/2022 8:37:41,28.20706,83.99143667,448.5,286.1,16.3,66.6
3/1/2022 8:37:42,28.207057,83.99147817,457.6,302.1,16.3,66.4
3/1/2022 8:37:43,28.207046,83.99152183,447.9,298.5,16.3,66.4
3/1/2022 8:37:44,28.20703033,83.9915655,458.1,312.1,16.3,66.4
3/1/2022 8:37:45,28.207015,83.99160967,455.2,314.8,16.3,66.3
3/1/2022 8:37:46,28.20700233,83.99165183,475.2,335.8,16.3,66.3
3/1/2022 8:37:47,28.20699267,83.991691,475.4,335.3,16.3,66.5
3/1/2022 8:37:48,28.20698117,83.9917275,479.1,342.8,16.3,66.5
3/1/2022 8:37:50,28.206961,83.99180083,477.7,343.6,16.3,66.5
3/1/2022 8:37:51,28.20695567,83.9918335,484.6,365.3,16.3,66.5
3/1/2022 8:37:52,28.20695583,83.99186467,490.7,370.2,16.4,66.9
3/1/2022 8:37:53,28.20696367,83.99188617,501.9,381.6,16.4,66.9
3/1/2022 8:37:55,28.20698917,83.99190533,515.1,405.2,16.4,66.9
3/1/2022 8:37:56,28.20699483,83.991909,518.7,395.4,16.4,66.9
3/1/2022 8:37:58,28.20699617,83.99191633,495.8,373.8,16.4,66.9
3/1/2022 8:37:59,28.20699683,83.991919,479.1,358.1,16.3,66.7
3/1/2022 8:38:00,28.20699767,83.99191917,466.4,352.5,16.3,66.7
3/1/2022 8:38:01,28.20699717,83.99191833,470.8,354,16.3,66.7
3/1/2022 8:38:03,28.20699333,83.99191783,452.7,341.3,16.3,66.7
3/1/2022 8:38:04,28.20699933,83.99193,443.3,334.6,16.3,66.9
3/1/2022 8:38:05,28.20699917,83.9919315,429.6,317.1,16.3,66.9
3/1/2022 8:38:06,28.20700167,83.991932,420.2,309.6,16.3,66.9
3/1/2022 8:38:07,28.20700317,83.9919315,409.6,292.6,16.3,67.1
3/1/2022 8:38:08,28.20700483,83.99193133,399.2,287.8,16.3,67.1
3/1/2022 8:38:09,28.20700633,83.99193133,387.7,278.1,16.3,67.2
3/1/2022 8:38:10,28.2070075,83.991932,376.2,267.1,16.3,67.2
3/1/2022 8:38:11,28.20700967,83.991933,366.1,255.9,16.3,67.2
3/1/2022 8:38:12,28.20701067,83.99193367,348.7,235.4,16.3,67.2
3/1/2022 8:38:13,28.20701383,83.991936,346,235.5,16.3,67.2
3/1/2022 8:38:14,28.20701733,83.99194333,325.7,216.9,16.3,67.2
3/1/2022 8:38:15,28.2070195,83.991948,317.5,207.4,16.3,67.2
3/1/2022 8:38:16,28.20702367,83.99196033,288.9,179.3,16.3,67.2
3/1/2022 8:38:17,28.2070255,83.991965,281.5,176.9,16.3,67.3
3/1/2022 8:38:18,28.20702617,83.9919675,278.3,167.4,16.3,67.3
3/1/2022 8:38:19,28.20702683,83.99196867,277.5,164.5,16.3,67.3
3/1/2022 8:38:20,28.20702783,83.99196933,266.8,157,16.3,67.4
3/1/2022 8:38:21,28.20702833,83.99197,251.3,132.6,16.3,67.4
3/1/2022 8:38:22,28.2070285,83.99197083,237.6,125.8,16.3,67.4
3/1/2022 8:38:23,28.2070285,83.99197183,220,112.7,16.4,67.4
3/1/2022 8:38:24,28.20702867,83.99197233,207.3,95.5,16.4,67.4
3/1/2022 8:38:25,28.207029,83.99197317,185.7,72.6,16.4,67.4
3/1/2022 8:38:26,28.2070295,83.99197367,167.4,60.4,16.4,67.4
3/1/2022 8:38:27,28.20703,83.99197417,167.3,58.5,16.4,67.4
3/1/2022 8:38:28,28.20703017,83.99197417,167.9,58.4,16.4,67.4
3/1/2022 8:38:30,28.2070305,83.9919745,170.8,58.6,16.4,67.4
3/1/2022 8:38:31,28.20703083,83.99197433,172.1,58.6,16.4,67.4
3/1/2022 8:38:33,28.2070315,83.99197383,168,58.5,16.4,67.4
3/1/2022 8:38:35,28.20703133,83.991974,165,58.4,16.4,67.4
3/1/2022 8:38:36,28.2070315,83.99197417,165.4,58.5,16.4,67.4
3/1/2022 8:38:37,28.20703233,83.99197467,164.6,58.2,16.5,67.2
3/1/2022 8:38:38,28.20703267,83.991975,164.5,58,16.5,67.2
3/1/2022 8:38:39,28.207034,83.99197633,161.5,57.8,16.5,67.1
3/1/2022 8:38:40,28.2070355,83.99197817,158.8,57.2,16.5,67.1
3/1/2022 8:38:41,28.20703483,83.99197833,158,56.8,16.5,67.1
3/1/2022 8:38:42,28.20703533,83.99197883,154.2,56.2,16.5,67.1
3/1/2022 8:38:43,28.20703617,83.99197867,154.1,56,16.5,67.1
3/1/2022 8:38:44,28.207037,83.99197917,152.1,55.3,16.5,67.1
3/1/2022 8:38:45,28.2070365,83.99197983,150.9,55.2,16.5,67.1
3/1/2022 8:38:46,28.20703633,83.99197967,149.9,54.6,16.5,67.1
