('2022-04-07 11:41:38', 28.25851116666667, 83.9690285 , 71.3, 46.8, 31.4, 56.4 ),
('2022-04-07 11:41:40', 28.258508666666664, 83.96902816666667 , 69.7, 46.5, 31.4, 56.4 ),
('2022-04-07 11:41:41', 28.258507666666667, 83.96902783333334 , 69.6, 46.4, 31.4, 56.4 ),
('2022-04-07 11:41:42', 28.25850666666667, 83.9690275 , 68.7, 46.2, 31.4, 55.9 ),
('2022-04-07 11:41:43', 28.258505666666665, 83.96902716666666 , 68.6, 46.2, 31.4, 55.9 ),
('2022-04-07 11:41:44', 28.258505, 83.96902700000001 , 68.4, 46.0, 31.5, 55.2 ),
('2022-04-07 11:41:45', 28.258504333333335, 83.96902683333334 , 69.0, 46.2, 31.5, 55.2 ),
('2022-04-07 11:41:46', 28.25850366666667, 83.96902649999998 , 68.7, 46.4, 31.5, 55.2 ),
('2022-04-07 11:41:47', 28.258503000000005, 83.96902616666667 , 69.7, 46.4, 31.6, 55.1 ),
('2022-04-07 11:41:48', 28.258502500000002, 83.969026 , 69.1, 46.6, 31.6, 55.1 ),
('2022-04-07 11:41:49', 28.258501833333337, 83.96902583333333 , 69.9, 46.6, 31.6, 55.1 ),
('2022-04-07 11:41:50', 28.258501000000003, 83.96902550000001 , 70.3, 46.7, 31.6, 54.6 ),
('2022-04-07 11:41:51', 28.258500166666668, 83.96902516666665 , 70.5, 46.7, 31.6, 54.6 ),
('2022-04-07 11:41:52', 28.25849916666667, 83.969025 , 70.1, 46.5, 31.6, 54.6 ),
('2022-04-07 11:41:54', 28.258498, 83.96902433333335 , 71.1, 46.5, 31.6, 54.6 ),
('2022-04-07 11:41:56', 28.258496833333332, 83.96902366666667 , 73.9, 46.7, 31.6, 54.6 ),
('2022-04-07 11:41:57', 28.25849633333333, 83.9690235 , 73.2, 46.6, 31.8, 54.6 ),
('2022-04-07 11:41:58', 28.258495666666665, 83.96902333333334 , 72.6, 46.5, 31.8, 54.6 ),
('2022-04-07 11:41:59', 28.258495333333332, 83.96902316666667 , 73.7, 46.4, 31.8, 54.6 ),
('2022-04-07 11:42:00', 28.258494333333335, 83.96902299999998 , 73.9, 46.4, 31.8, 54.2 ),
('2022-04-07 11:42:01', 28.258493166666668, 83.96902283333333 , 74.2, 46.1, 31.8, 54.2 ),
('2022-04-07 11:42:02', 28.258492333333333, 83.96902266666666 , 73.4, 46.2, 31.8, 54.2 ),
('2022-04-07 11:42:03', 28.258491666666668, 83.96902233333334 , 72.7, 45.7, 31.9, 53.9 ),
('2022-04-07 11:42:04', 28.258491166666666, 83.96902216666668 , 73.3, 45.8, 31.9, 53.9 ),
('2022-04-07 11:42:06', 28.258489666666666, 83.96902183333334 , 74.6, 45.8, 31.9, 53.9 ),
('2022-04-07 11:42:08', 28.25848866666667, 83.96902116666666 , 73.0, 45.7, 31.9, 53.9 ),
('2022-04-07 11:42:09', 28.258488166666666, 83.96902100000001 , 73.7, 46.1, 31.9, 53.9 ),
('2022-04-07 11:42:10', 28.258487833333334, 83.96902083333335 , 74.1, 46.4, 32.0, 54.6 ),
('2022-04-07 11:42:11', 28.258487666666664, 83.96902066666668 , 74.1, 46.6, 32.0, 54.6 ),
('2022-04-07 11:42:12', 28.2584875, 83.96902033333332 , 75.6, 46.6, 32.0, 54.6 ),
('2022-04-07 11:42:14', 28.258486500000004, 83.96902016666667 , 77.7, 47.3, 32.0, 54.6 ),
('2022-04-07 11:42:16', 28.2584855, 83.96902 , 77.1, 47.0, 32.0, 54.6 ),
('2022-04-07 11:42:17', 28.2584845, 83.96901983333333 , 76.4, 46.9, 32.0, 54.6 ),
('2022-04-07 11:42:18', 28.258483666666667, 83.96901966666668 , 77.1, 47.0, 32.2, 53.5 ),
('2022-04-07 11:42:19', 28.258483166666664, 83.96901966666668 , 75.7, 46.8, 32.2, 53.5 ),
('2022-04-07 11:42:20', 28.258482333333337, 83.96901966666668 , 73.9, 46.7, 32.2, 53.5 ),
('2022-04-07 11:42:21', 28.258481666666665, 83.96901966666668 , 72.9, 46.5, 32.1, 53.6 ),
('2022-04-07 11:42:22', 28.258480833333337, 83.96901966666668 , 75.3, 47.2, 32.1, 53.6 ),
('2022-04-07 11:42:23', 28.258480166666665, 83.96901966666668 , 76.1, 47.3, 32.2, 53.8 ),
('2022-04-07 11:42:24', 28.25847966666667, 83.96901966666668 , 76.4, 47.5, 32.2, 53.8 ),
('2022-04-07 11:42:25', 28.258479333333337, 83.96901966666668 , 76.8, 47.6, 32.2, 53.9 ),
('2022-04-07 11:42:26', 28.258479000000005, 83.96901983333333 , 74.0, 47.6, 32.2, 53.9 ),
('2022-04-07 11:42:27', 28.258478500000002, 83.96901983333333 , 74.8, 47.8, 32.2, 53.9 ),
('2022-04-07 11:42:28', 28.25847816666667, 83.96901983333333 , 75.0, 47.9, 32.3, 53.8 ),
('2022-04-07 11:42:29', 28.258477833333338, 83.96902 , 74.9, 47.9, 32.3, 53.8 ),
('2022-04-07 11:42:30', 28.258477500000005, 83.96902 , 78.5, 47.8, 32.3, 53.9 ),
('2022-04-07 11:42:31', 28.258477166666662, 83.96902016666667 , 78.5, 47.8, 32.3, 53.9 ),
('2022-04-07 11:42:32', 28.258477166666662, 83.96902033333332 , 78.4, 47.6, 32.3, 53.9 ),
('2022-04-07 11:42:33', 28.258477000000003, 83.96902033333332 , 78.8, 47.8, 32.3, 54.2 ),
('2022-04-07 11:42:34', 28.25847666666667, 83.96902049999998 , 77.4, 47.6, 32.3, 54.2 ),
('2022-04-07 11:42:35', 28.258476333333338, 83.96902066666668 , 77.3, 47.7, 32.3, 54.3 ),
('2022-04-07 11:42:36', 28.258476166666664, 83.96902100000001 , 77.6, 47.9, 32.3, 54.3 ),
('2022-04-07 11:42:37', 28.258476166666664, 83.96902100000001 , 79.1, 48.1, 32.3, 54.3 ),
('2022-04-07 11:42:39', 28.258476333333338, 83.9690215 , 79.9, 47.9, 32.3, 54.3 ),
('2022-04-07 11:42:40', 28.258476333333338, 83.96902166666665 , 81.7, 47.7, 32.3, 54.3 ),
('2022-04-07 11:42:41', 28.258476166666664, 83.96902200000001 , 81.8, 47.4, 32.2, 54.2 ),
('2022-04-07 11:42:42', 28.258476000000005, 83.96902216666668 , 80.6, 47.4, 32.2, 54.2 ),
('2022-04-07 11:42:43', 28.258476000000005, 83.96902233333334 , 78.9, 47.2, 32.2, 54.2 ),
('2022-04-07 11:42:45', 28.258476166666664, 83.9690225 , 79.5, 46.9, 32.2, 54.2 ),
('2022-04-07 11:42:46', 28.258476333333338, 83.96902266666666 , 79.4, 46.9, 32.2, 54.2 ),
('2022-04-07 11:42:47', 28.258476499999997, 83.96902266666666 , 79.4, 47.0, 32.3, 53.4 ),
('2022-04-07 11:42:48', 28.258477000000003, 83.96902283333333 , 79.6, 46.9, 32.3, 53.4 ),
('2022-04-07 11:42:49', 28.258477166666662, 83.96902283333333 , 80.1, 46.9, 32.3, 53.4 ),
('2022-04-07 11:42:50', 28.258477333333335, 83.96902299999998 , 80.7, 47.1, 32.3, 53.3 ),
('2022-04-07 11:42:51', 28.258477500000005, 83.96902316666667 , 81.4, 47.2, 32.3, 53.3 ),
('2022-04-07 11:42:52', 28.258477666666668, 83.96902333333334 , 80.5, 46.8, 32.2, 53.1 ),
('2022-04-07 11:42:53', 28.258477833333338, 83.96902333333334 , 79.1, 46.5, 32.2, 53.1 ),
('2022-04-07 11:42:54', 28.258478, 83.9690235 , 78.0, 46.3, 32.3, 53.0 ),
('2022-04-07 11:42:55', 28.25847816666667, 83.96902366666667 , 79.6, 46.4, 32.3, 53.0 ),
('2022-04-07 11:42:56', 28.25847816666667, 83.96902366666667 , 79.8, 46.4, 32.3, 52.9 ),
('2022-04-07 11:42:57', 28.25847816666667, 83.96902383333332 , 79.3, 46.4, 32.3, 52.9 ),
('2022-04-07 11:42:58', 28.25847816666667, 83.96902399999999 , 79.8, 46.3, 32.3, 52.9 ),
('2022-04-07 11:42:59', 28.258477833333338, 83.96902416666666 , 78.4, 46.2, 32.3, 52.9 ),
('2022-04-07 11:43:00', 28.258477500000005, 83.96902416666666 , 74.2, 46.6, 32.3, 52.9 ),
('2022-04-07 11:43:01', 28.258477166666662, 83.96902433333335 , 74.6, 46.6, 32.2, 53.1 ),
('2022-04-07 11:43:02', 28.258477000000003, 83.96902433333335 , 73.8, 46.6, 32.2, 53.1 ),
('2022-04-07 11:43:03', 28.25847683333333, 83.96902433333335 , 73.2, 46.8, 32.2, 53.0 ),
('2022-04-07 11:43:04', 28.25847666666667, 83.96902433333335 , 73.3, 47.0, 32.2, 53.0 ),
('2022-04-07 11:43:05', 28.25847666666667, 83.96902433333335 , 73.3, 47.1, 32.2, 53.0 ),
('2022-04-07 11:43:07', 28.258476499999997, 83.9690245 , 78.3, 46.9, 32.2, 53.0 ),
('2022-04-07 11:43:08', 28.258476333333338, 83.96902466666667 , 78.0, 46.6, 32.1, 53.5 ),
('2022-04-07 11:43:09', 28.258476166666664, 83.96902466666667 , 78.6, 46.8, 32.1, 53.5 ),
('2022-04-07 11:43:10', 28.258476000000005, 83.96902466666667 , 76.5, 46.9, 32.0, 53.9 ),
('2022-04-07 11:43:11', 28.258476000000005, 83.96902483333334 , 76.7, 47.4, 32.0, 53.9 ),
('2022-04-07 11:43:12', 28.258476000000005, 83.96902466666667 , 76.8, 47.8, 31.9, 53.8 ),
('2022-04-07 11:43:13', 28.258476000000005, 83.96902466666667 , 76.1, 48.1, 31.9, 53.8 ),
('2022-04-07 11:43:14', 28.258476000000005, 83.9690245 , 75.6, 48.1, 31.9, 53.8 ),
('2022-04-07 11:43:15', 28.258476000000005, 83.96902433333335 , 76.0, 48.7, 31.9, 53.1 ),
('2022-04-07 11:43:16', 28.258476000000005, 83.96902433333335 , 76.7, 49.0, 31.9, 53.1 ),
('2022-04-07 11:43:17', 28.258476333333338, 83.96902433333335 , 77.2, 49.3, 31.9, 53.1 ),
('2022-04-07 11:43:18', 28.258476333333338, 83.9690245 , 79.3, 49.5, 31.8, 52.7 ),
('2022-04-07 11:43:19', 28.25847666666667, 83.96902433333335 , 80.4, 49.9, 31.8, 52.7 ),
('2022-04-07 11:43:20', 28.258477000000003, 83.96902433333335 , 81.4, 50.0, 31.6, 52.9 ),
('2022-04-07 11:43:21', 28.258477166666662, 83.96902433333335 , 82.4, 50.2, 31.6, 52.9 ),
('2022-04-07 11:43:22', 28.258477000000003, 83.96902433333335 , 82.7, 50.3, 31.6, 52.9 ),
('2022-04-07 11:43:24', 28.258477333333335, 83.96902433333335 , 83.8, 50.6, 31.6, 52.9 ),
('2022-04-07 11:43:25', 28.258477500000005, 83.96902433333335 , 84.4, 50.5, 31.6, 52.9 ),
('2022-04-07 11:43:26', 28.258477333333335, 83.96902433333335 , 84.8, 50.5, 31.4, 53.8 ),
('2022-04-07 11:43:27', 28.25847683333333, 83.96902416666666 , 86.1, 50.5, 31.4, 53.8 ),
('2022-04-07 11:43:28', 28.258477000000003, 83.96902416666666 , 87.1, 50.8, 31.4, 53.8 ),
('2022-04-07 11:43:29', 28.258477333333335, 83.96902399999999 , 88.7, 50.9, 31.3, 54.1 ),
('2022-04-07 11:43:30', 28.258477666666668, 83.96902383333332 , 88.3, 50.7, 31.3, 54.1 ),
('2022-04-07 11:43:31', 28.258477666666668, 83.96902383333332 , 87.7, 50.8, 31.3, 54.4 ),
('2022-04-07 11:43:32', 28.258477833333338, 83.96902383333332 , 87.9, 51.1, 31.3, 54.4 ),
('2022-04-07 11:43:33', 28.258477833333338, 83.96902399999999 , 89.3, 51.3, 31.3, 54.6 ),
('2022-04-07 11:43:34', 28.25847816666667, 83.96902399999999 , 91.2, 51.1, 31.3, 54.6 ),
('2022-04-07 11:43:35', 28.258478666666665, 83.96902383333332 , 92.1, 51.4, 31.2, 54.8 ),
('2022-04-07 11:43:36', 28.258478833333335, 83.96902383333332 , 89.1, 51.5, 31.2, 54.8 ),
('2022-04-07 11:43:37', 28.258479166666667, 83.96902366666667 , 96.3, 51.8, 31.2, 55.2 ),
('2022-04-07 11:43:38', 28.2584795, 83.9690235 , 97.5, 52.1, 31.2, 55.2 ),
('2022-04-07 11:43:39', 28.2584795, 83.9690235 , 98.1, 52.1, 31.1, 55.4 ),
('2022-04-07 11:43:40', 28.25847966666667, 83.9690235 , 98.2, 52.0, 31.1, 55.4 ),
('2022-04-07 11:43:41', 28.258480000000002, 83.9690235 , 97.6, 51.8, 31.1, 55.4 ),
('2022-04-07 11:43:42', 28.258480333333335, 83.9690235 , 98.0, 51.6, 31.1, 55.5 ),
('2022-04-07 11:43:43', 28.258481, 83.9690235 , 98.5, 51.8, 31.1, 55.5 ),
('2022-04-07 11:43:45', 28.258482000000004, 83.96902366666667 , 97.7, 51.3, 31.1, 55.5 ),
('2022-04-07 11:43:46', 28.2584825, 83.96902366666667 , 96.6, 51.1, 31.1, 55.5 ),
('2022-04-07 11:43:47', 28.258483166666664, 83.96902383333332 , 96.2, 50.7, 31.0, 55.2 ),
('2022-04-07 11:43:48', 28.258483500000004, 83.96902399999999 , 93.1, 50.3, 31.0, 55.2 ),
('2022-04-07 11:43:49', 28.258483666666667, 83.96902416666666 , 91.7, 49.9, 31.1, 55.4 ),
('2022-04-07 11:43:50', 28.258483833333337, 83.96902433333335 , 91.6, 49.6, 31.1, 55.4 ),
('2022-04-07 11:43:51', 28.25848416666667, 83.9690245 , 92.1, 49.5, 31.1, 55.4 ),
('2022-04-07 11:43:52', 28.25848433333333, 83.96902466666667 , 90.9, 49.4, 31.1, 55.5 ),
('2022-04-07 11:43:53', 28.25848433333333, 83.96902466666667 , 90.4, 49.7, 31.1, 55.5 ),
('2022-04-07 11:43:54', 28.2584845, 83.96902483333334 , 91.1, 49.9, 31.1, 55.5 ),
('2022-04-07 11:43:55', 28.25848416666667, 83.969025 , 90.9, 49.7, 31.1, 55.4 ),
('2022-04-07 11:43:56', 28.25848433333333, 83.96902533333332 , 90.5, 49.7, 31.1, 55.4 ),
('2022-04-07 11:43:57', 28.2584845, 83.96902550000001 , 90.4, 49.7, 31.1, 55.4 ),
('2022-04-07 11:43:59', 28.25848433333333, 83.969026 , 89.2, 50.1, 31.1, 55.4 ),
('2022-04-07 11:44:00', 28.258484666666664, 83.96902616666667 , 90.4, 50.5, 31.1, 55.4 ),
('2022-04-07 11:44:01', 28.258484666666664, 83.96902649999998 , 91.0, 50.6, 30.8, 55.0 ),
('2022-04-07 11:44:02', 28.258484666666664, 83.96902666666668 , 90.1, 50.4, 30.8, 55.0 ),
('2022-04-07 11:44:03', 28.258484666666664, 83.96902683333334 , 89.4, 50.4, 30.8, 55.0 ),
('2022-04-07 11:44:04', 28.2584845, 83.96902700000001 , 87.9, 50.7, 30.7, 55.2 ),
('2022-04-07 11:44:05', 28.258483833333337, 83.96902733333333 , 86.3, 50.4, 30.7, 55.2 ),
('2022-04-07 11:44:06', 28.258483500000004, 83.96902783333334 , 83.9, 50.5, 30.7, 55.2 ),
('2022-04-07 11:44:07', 28.258483166666664, 83.96902800000001 , 75.5, 50.4, 30.7, 55.2 ),
('2022-04-07 11:44:08', 28.258483000000002, 83.96902816666667 , 76.6, 50.3, 30.7, 55.2 ),
('2022-04-07 11:44:09', 28.258483166666664, 83.96902833333334 , 76.6, 50.4, 30.5, 55.1 ),
('2022-04-07 11:44:10', 28.258483500000004, 83.96902833333334 , 76.8, 50.5, 30.5, 55.1 ),
('2022-04-07 11:44:11', 28.258483666666667, 83.9690285 , 79.8, 50.6, 30.4, 55.2 ),
('2022-04-07 11:44:12', 28.25848416666667, 83.9690285 , 79.8, 50.7, 30.4, 55.2 ),
('2022-04-07 11:44:13', 28.2584845, 83.96902866666666 , 80.0, 50.5, 30.4, 55.4 ),
('2022-04-07 11:44:14', 28.25848433333333, 83.96902883333333 , 80.1, 50.7, 30.4, 55.4 ),
('2022-04-07 11:44:15', 28.25848433333333, 83.96902899999999 , 79.6, 50.6, 30.3, 55.4 ),
('2022-04-07 11:44:16', 28.25848433333333, 83.96902899999999 , 79.8, 50.9, 30.3, 55.4 ),
('2022-04-07 11:44:17', 28.25848416666667, 83.96902916666667 , 79.8, 51.1, 30.3, 55.4 ),
('2022-04-07 11:44:18', 28.25848416666667, 83.96902916666667 , 80.2, 51.3, 30.3, 55.7 ),
('2022-04-07 11:44:19', 28.258484, 83.96902933333334 , 81.4, 51.6, 30.3, 55.7 ),
('2022-04-07 11:44:20', 28.258483666666667, 83.9690295 , 82.6, 51.4, 30.3, 55.7 ),
('2022-04-07 11:44:22', 28.258482833333332, 83.96902999999999 , 85.3, 51.9, 30.3, 55.7 ),
('2022-04-07 11:44:23', 28.2584825, 83.96903016666666 , 86.8, 51.6, 30.3, 55.7 ),
('2022-04-07 11:44:24', 28.2584825, 83.96903033333335 , 86.4, 51.4, 30.2, 56.1 ),
('2022-04-07 11:44:25', 28.258482333333337, 83.9690305 , 83.8, 51.2, 30.2, 56.1 ),
('2022-04-07 11:44:26', 28.258482166666667, 83.9690305 , 83.0, 51.1, 30.2, 56.1 ),
('2022-04-07 11:44:27', 28.258482000000004, 83.96903066666667 , 82.6, 50.9, 30.3, 56.2 ),
('2022-04-07 11:44:28', 28.258481833333335, 83.96903083333333 , 82.2, 50.4, 30.3, 56.2 ),
('2022-04-07 11:44:29', 28.258482000000004, 83.969031 , 81.0, 50.6, 30.3, 56.2 ),
('2022-04-07 11:44:31', 28.258482333333337, 83.96903150000001 , 85.1, 50.8, 30.3, 56.2 ),
('2022-04-07 11:44:33', 28.258483166666664, 83.96903166666668 , 86.2, 50.8, 30.3, 56.2 ),
('2022-04-07 11:44:34', 28.258483500000004, 83.96903183333333 , 87.4, 51.0, 30.2, 56.0 ),
('2022-04-07 11:44:35', 28.258484, 83.969032 , 89.0, 51.3, 30.2, 56.0 ),
('2022-04-07 11:44:36', 28.25848416666667, 83.96903233333333 , 89.6, 51.5, 30.2, 56.0 ),
('2022-04-07 11:44:37', 28.25848433333333, 83.96903266666668 , 89.5, 51.1, 30.1, 55.8 ),
('2022-04-07 11:44:38', 28.2584845, 83.96903283333334 , 87.9, 51.3, 30.1, 55.8 ),
('2022-04-07 11:44:39', 28.258484833333334, 83.96903316666666 , 87.0, 51.2, 30.0, 56.2 ),
('2022-04-07 11:44:40', 28.258485166666667, 83.9690335 , 88.3, 51.5, 30.0, 56.2 ),
('2022-04-07 11:44:41', 28.258485333333336, 83.96903400000001 , 85.5, 51.1, 30.0, 56.2 ),
('2022-04-07 11:44:42', 28.25848566666667, 83.96903433333334 , 87.4, 50.7, 30.0, 55.8 ),
('2022-04-07 11:44:43', 28.25848583333333, 83.96903466666666 , 87.2, 50.6, 30.0, 55.8 ),
('2022-04-07 11:44:44', 28.25848566666667, 83.96903483333332 , 86.9, 50.4, 30.0, 55.8 ),
('2022-04-07 11:44:45', 28.258485000000004, 83.96903483333332 , 88.1, 51.0, 30.0, 56.9 ),
('2022-04-07 11:44:46', 28.258484666666664, 83.96903499999999 , 88.9, 51.2, 30.0, 56.9 ),
('2022-04-07 11:44:47', 28.2584845, 83.96903516666667 , 89.4, 51.6, 29.9, 56.7 ),
('2022-04-07 11:44:48', 28.25848433333333, 83.96903533333334 , 89.2, 51.5, 29.9, 56.7 ),
('2022-04-07 11:44:49', 28.258484666666664, 83.9690355 , 90.5, 51.7, 29.9, 56.7 ),
('2022-04-07 11:44:50', 28.258484666666664, 83.96903599999999 , 89.9, 52.2, 29.8, 56.4 ),
('2022-04-07 11:44:51', 28.258484833333334, 83.96903616666665 , 87.9, 51.7, 29.8, 56.4 ),
('2022-04-07 11:44:52', 28.258484833333334, 83.96903633333335 , 84.9, 51.8, 29.8, 56.4 ),
('2022-04-07 11:44:53', 28.258484833333334, 83.96903666666667 , 82.9, 51.9, 29.7, 56.2 ),
('2022-04-07 11:44:54', 28.258484833333334, 83.96903683333333 , 83.2, 51.7, 29.7, 56.2 ),
('2022-04-07 11:44:55', 28.258485166666667, 83.96903716666665 , 83.6, 51.8, 29.7, 56.2 ),
('2022-04-07 11:44:56', 28.25848566666667, 83.96903733333332 , 84.9, 51.8, 29.7, 56.2 ),
('2022-04-07 11:44:57', 28.25848583333333, 83.96903750000001 , 86.3, 51.8, 29.7, 56.5 ),
('2022-04-07 11:44:58', 28.258486, 83.96903766666668 , 86.9, 52.2, 29.7, 56.5 ),
('2022-04-07 11:44:59', 28.25848583333333, 83.96903766666668 , 86.7, 51.7, 29.7, 56.5 ),
('2022-04-07 11:45:01', 28.258486333333334, 83.969038 , 82.7, 51.2, 29.7, 56.5 ),
('2022-04-07 11:45:02', 28.258486166666664, 83.96903816666666 , 82.4, 51.0, 29.8, 56.8 ),
('2022-04-07 11:45:03', 28.258486166666664, 83.96903833333333 , 82.4, 51.0, 29.8, 56.8 ),
('2022-04-07 11:45:04', 28.258486666666666, 83.96903833333333 , 80.3, 50.3, 29.8, 56.8 ),
('2022-04-07 11:45:05', 28.25848716666667, 83.96903849999998 , 78.0, 50.1, 29.8, 57.4 ),
('2022-04-07 11:45:06', 28.258488000000003, 83.96903849999998 , 77.9, 49.6, 29.8, 57.4 ),
('2022-04-07 11:45:07', 28.258489, 83.96903849999998 , 78.9, 50.2, 29.8, 57.4 ),
('2022-04-07 11:45:08', 28.258489666666666, 83.96903849999998 , 79.5, 50.2, 29.9, 57.3 ),
('2022-04-07 11:45:09', 28.25849, 83.96903849999998 , 79.5, 50.0, 29.9, 57.3 ),
('2022-04-07 11:45:10', 28.258490666666663, 83.96903849999998 , 78.0, 49.7, 29.9, 57.3 ),
('2022-04-07 11:45:11', 28.258491499999998, 83.96903833333333 , 79.0, 50.3, 30.0, 57.3 ),
('2022-04-07 11:45:12', 28.25849183333333, 83.96903833333333 , 76.9, 50.4, 30.0, 57.3 ),
('2022-04-07 11:45:13', 28.258492500000003, 83.96903833333333 , 77.1, 50.3, 30.0, 57.0 ),
('2022-04-07 11:45:14', 28.258492833333335, 83.96903833333333 , 76.9, 50.4, 30.0, 57.0 ),
('2022-04-07 11:45:15', 28.2584935, 83.96903833333333 , 75.2, 49.8, 30.1, 56.9 ),
('2022-04-07 11:45:16', 28.258493833333333, 83.96903816666666 , 76.3, 49.6, 30.1, 56.9 ),
('2022-04-07 11:45:17', 28.258494000000002, 83.96903833333333 , 77.5, 48.9, 30.1, 56.9 ),
('2022-04-07 11:45:18', 28.258494166666665, 83.96903849999998 , 78.0, 48.9, 30.1, 56.9 ),
('2022-04-07 11:45:19', 28.258494666666667, 83.96903849999998 , 76.1, 48.8, 30.1, 56.9 ),
('2022-04-07 11:45:20', 28.258495166666663, 83.96903866666668 , 74.7, 48.3, 30.1, 56.9 ),
('2022-04-07 11:45:21', 28.258495666666665, 83.96903883333334 , 76.7, 48.1, 30.1, 56.6 ),
('2022-04-07 11:45:22', 28.258496166666667, 83.96903900000001 , 78.3, 48.3, 30.1, 56.6 ),
('2022-04-07 11:45:23', 28.2584965, 83.96903900000001 , 79.5, 48.3, 30.1, 56.1 ),
('2022-04-07 11:45:24', 28.25849633333333, 83.96903916666666 , 80.8, 48.2, 30.1, 56.1 ),
('2022-04-07 11:45:25', 28.2584965, 83.96903933333333 , 81.2, 48.2, 30.1, 56.1 ),
('2022-04-07 11:45:26', 28.258497166666665, 83.96903916666666 , 80.1, 48.3, 30.2, 56.0 ),
('2022-04-07 11:45:27', 28.258497499999997, 83.96903916666666 , 79.0, 48.6, 30.2, 56.0 ),
('2022-04-07 11:45:28', 28.258498, 83.96903916666666 , 78.4, 48.5, 30.2, 56.3 ),
('2022-04-07 11:45:29', 28.258498333333332, 83.96903916666666 , 79.4, 48.8, 30.2, 56.3 ),
('2022-04-07 11:45:30', 28.258498666666664, 83.96903916666666 , 78.7, 48.8, 30.2, 56.3 ),
('2022-04-07 11:45:31', 28.258498833333338, 83.96903916666666 , 78.2, 49.0, 30.2, 56.4 ),
('2022-04-07 11:45:32', 28.258498500000005, 83.96903900000001 , 79.1, 49.2, 30.2, 56.4 ),
('2022-04-07 11:45:33', 28.258498333333332, 83.96903916666666 , 79.3, 49.1, 30.2, 56.4 ),
('2022-04-07 11:45:34', 28.258498333333332, 83.96903916666666 , 80.0, 49.6, 30.2, 56.4 ),
('2022-04-07 11:45:35', 28.258498333333332, 83.96903900000001 , 79.4, 49.5, 30.2, 56.4 ),
('2022-04-07 11:45:36', 28.258498333333332, 83.96903900000001 , 79.1, 49.6, 30.3, 56.5 ),
('2022-04-07 11:45:37', 28.258498166666662, 83.96903900000001 , 79.0, 49.5, 30.3, 56.5 ),
('2022-04-07 11:45:38', 28.258497499999997, 83.96903849999998 , 78.1, 49.6, 30.3, 56.2 ),
('2022-04-07 11:45:39', 28.258496833333332, 83.969038 , 78.7, 49.8, 30.3, 56.2 ),
('2022-04-07 11:45:40', 28.258495999999997, 83.96903766666668 , 79.9, 49.9, 30.2, 55.8 ),
('2022-04-07 11:45:41', 28.258495500000002, 83.96903733333332 , 78.8, 49.8, 30.2, 55.8 ),
('2022-04-07 11:45:42', 28.258495, 83.969037 , 78.9, 50.0, 30.2, 55.6 ),
('2022-04-07 11:45:43', 28.25849483333333, 83.969037 , 79.0, 50.3, 30.2, 55.6 ),
('2022-04-07 11:45:44', 28.25849483333333, 83.96903683333333 , 79.4, 50.3, 30.3, 55.7 ),
('2022-04-07 11:45:45', 28.258494666666667, 83.96903666666667 , 79.5, 50.5, 30.3, 55.7 ),
('2022-04-07 11:45:46', 28.258494499999998, 83.96903633333335 , 78.3, 50.6, 30.3, 55.7 ),
('2022-04-07 11:45:47', 28.258494000000002, 83.96903599999999 , 76.1, 51.0, 30.3, 55.7 ),
('2022-04-07 11:45:48', 28.258494333333335, 83.96903616666665 , 75.8, 51.1, 30.3, 55.8 ),
('2022-04-07 11:45:49', 28.258494333333335, 83.96903599999999 , 77.6, 51.0, 30.3, 55.8 ),
('2022-04-07 11:45:50', 28.258494499999998, 83.96903616666665 , 77.3, 51.3, 30.3, 55.8 ),
('2022-04-07 11:45:51', 28.258494166666665, 83.96903633333335 , 75.3, 51.5, 30.3, 55.8 ),
('2022-04-07 11:45:52', 28.258493833333333, 83.96903633333335 , 74.0, 51.5, 30.3, 55.8 ),
('2022-04-07 11:45:53', 28.258493666666663, 83.9690365 , 73.0, 51.5, 30.3, 55.8 ),
('2022-04-07 11:45:54', 28.258493833333333, 83.96903683333333 , 71.1, 51.7, 30.3, 55.8 ),
('2022-04-07 11:45:55', 28.258494166666665, 83.969037 , 71.2, 52.1, 30.2, 55.9 ),
('2022-04-07 11:45:56', 28.258494666666667, 83.969037 , 73.8, 52.1, 30.2, 55.9 ),
('2022-04-07 11:45:58', 28.258495333333332, 83.96903716666665 , 74.7, 51.8, 30.2, 55.9 ),
('2022-04-07 11:45:59', 28.258495500000002, 83.96903716666665 , 73.8, 51.7, 30.2, 55.9 ),
('2022-04-07 11:46:01', 28.25849633333333, 83.96903716666665 , 74.2, 51.6, 30.2, 55.9 ),
('2022-04-07 11:46:02', 28.258495333333332, 83.96903683333333 , 73.2, 51.4, 30.2, 55.9 ),
('2022-04-07 11:46:03', 28.258494333333335, 83.9690365 , 73.3, 51.6, 30.3, 56.3 ),
('2022-04-07 11:46:04', 28.258493666666663, 83.96903616666665 , 74.2, 51.7, 30.3, 56.3 ),
('2022-04-07 11:46:06', 28.258492833333335, 83.9690355 , 76.7, 51.9, 30.3, 56.3 ),
('2022-04-07 11:46:07', 28.258492999999998, 83.9690355 , 76.5, 52.0, 30.3, 56.3 ),
('2022-04-07 11:46:08', 28.258493166666668, 83.9690355 , 76.2, 51.6, 30.3, 56.0 ),
('2022-04-07 11:46:09', 28.25849333333333, 83.96903533333334 , 75.2, 51.4, 30.3, 56.0 ),
('2022-04-07 11:46:10', 28.258492999999998, 83.96903516666667 , 74.7, 51.8, 30.4, 55.8 ),
